[07-Mar-2025 12:39:41 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting end of file in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 2
[12-Mar-2025 17:37:33 UTC] PHP   5. get_header($name = *uninitialized*, $args = *uninitialized*) C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\index.php:2
[12-Mar-2025 17:37:33 UTC] PHP   6. locate_template($template_names = [0 => 'header.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\general-template.php:48
[12-Mar-2025 17:37:33 UTC] PHP   7. load_template($_template_file = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/header.php', $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\template.php:745
[12-Mar-2025 17:37:33 UTC] PHP   8. require_once() C:\wamp64\www\Motaphoto\wp-includes\template.php:810
[12-Mar-2025 17:37:33 UTC] PHP   9. wp_head() C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\header.php:9
[12-Mar-2025 17:37:33 UTC] PHP  10. do_action($hook_name = 'wp_head') C:\wamp64\www\Motaphoto\wp-includes\general-template.php:3064
[12-Mar-2025 17:37:33 UTC] PHP  11. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:37:33 UTC] PHP  12. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:37:33 UTC] PHP  13. wp_enqueue_scripts('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:37:33 UTC] PHP  14. do_action($hook_name = 'wp_enqueue_scripts') C:\wamp64\www\Motaphoto\wp-includes\script-loader.php:2272
[12-Mar-2025 17:37:33 UTC] PHP  15. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:37:33 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:37:33 UTC] PHP  17. motaphoto_enqueue_assets('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:37:33 UTC] PHP  18. filemtime($filename = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css') C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php:64
[12-Mar-2025 17:38:48 UTC] PHP Warning:  filemtime(): stat failed for C:\wamp64\www\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 64
[12-Mar-2025 17:38:48 UTC] PHP Stack trace:
[12-Mar-2025 17:38:48 UTC] PHP   1. {main}() C:\wamp64\www\Motaphoto\index.php:0
[12-Mar-2025 17:38:48 UTC] PHP   2. require() C:\wamp64\www\Motaphoto\index.php:17
[12-Mar-2025 17:38:48 UTC] PHP   3. require_once() C:\wamp64\www\Motaphoto\wp-blog-header.php:19
[12-Mar-2025 17:38:48 UTC] PHP   4. include() C:\wamp64\www\Motaphoto\wp-includes\template-loader.php:106
[12-Mar-2025 17:38:48 UTC] PHP   5. get_header($name = *uninitialized*, $args = *uninitialized*) C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\single-photo.php:13
[12-Mar-2025 17:38:48 UTC] PHP   6. locate_template($template_names = [0 => 'header.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\general-template.php:48
[12-Mar-2025 17:38:48 UTC] PHP   7. load_template($_template_file = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/header.php', $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\template.php:745
[12-Mar-2025 17:38:48 UTC] PHP   8. require_once() C:\wamp64\www\Motaphoto\wp-includes\template.php:810
[12-Mar-2025 17:38:48 UTC] PHP   9. wp_head() C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\header.php:9
[12-Mar-2025 17:38:48 UTC] PHP  10. do_action($hook_name = 'wp_head') C:\wamp64\www\Motaphoto\wp-includes\general-template.php:3064
[12-Mar-2025 17:38:48 UTC] PHP  11. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:38:48 UTC] PHP  12. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:38:48 UTC] PHP  13. wp_enqueue_scripts('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:38:48 UTC] PHP  14. do_action($hook_name = 'wp_enqueue_scripts') C:\wamp64\www\Motaphoto\wp-includes\script-loader.php:2272
[12-Mar-2025 17:38:48 UTC] PHP  15. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:38:48 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:38:48 UTC] PHP  17. motaphoto_enqueue_assets('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:38:48 UTC] PHP  18. filemtime($filename = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css') C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php:64
[12-Mar-2025 17:38:49 UTC] PHP Warning:  filemtime(): stat failed for C:\wamp64\www\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 64
[12-Mar-2025 17:38:49 UTC] PHP Stack trace:
[12-Mar-2025 17:38:49 UTC] PHP   1. {main}() C:\wamp64\www\Motaphoto\index.php:0
[12-Mar-2025 17:38:49 UTC] PHP   2. require() C:\wamp64\www\Motaphoto\index.php:17
[12-Mar-2025 17:38:49 UTC] PHP   3. require_once() C:\wamp64\www\Motaphoto\wp-blog-header.php:19
[12-Mar-2025 17:38:49 UTC] PHP   4. include() C:\wamp64\www\Motaphoto\wp-includes\template-loader.php:106
[12-Mar-2025 17:38:49 UTC] PHP   5. get_header($name = *uninitialized*, $args = *uninitialized*) C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\index.php:2
[12-Mar-2025 17:38:49 UTC] PHP   6. locate_template($template_names = [0 => 'header.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\general-template.php:48
[12-Mar-2025 17:38:49 UTC] PHP   7. load_template($_template_file = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/header.php', $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\template.php:745
[12-Mar-2025 17:38:49 UTC] PHP   8. require_once() C:\wamp64\www\Motaphoto\wp-includes\template.php:810
[12-Mar-2025 17:38:49 UTC] PHP   9. wp_head() C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\header.php:9
[12-Mar-2025 17:38:49 UTC] PHP  10. do_action($hook_name = 'wp_head') C:\wamp64\www\Motaphoto\wp-includes\general-template.php:3064
[12-Mar-2025 17:38:49 UTC] PHP  11. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:38:49 UTC] PHP  12. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:38:49 UTC] PHP  13. wp_enqueue_scripts('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:38:49 UTC] PHP  14. do_action($hook_name = 'wp_enqueue_scripts') C:\wamp64\www\Motaphoto\wp-includes\script-loader.php:2272
[12-Mar-2025 17:38:49 UTC] PHP  15. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:38:49 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:38:49 UTC] PHP  17. motaphoto_enqueue_assets('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:38:49 UTC] PHP  18. filemtime($filename = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css') C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php:64
[12-Mar-2025 17:39:05 UTC] PHP Warning:  filemtime(): stat failed for C:\wamp64\www\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 64
[12-Mar-2025 17:39:05 UTC] PHP Stack trace:
[12-Mar-2025 17:39:05 UTC] PHP   1. {main}() C:\wamp64\www\Motaphoto\index.php:0
[12-Mar-2025 17:39:05 UTC] PHP   2. require() C:\wamp64\www\Motaphoto\index.php:17
[12-Mar-2025 17:39:05 UTC] PHP   3. require_once() C:\wamp64\www\Motaphoto\wp-blog-header.php:19
[12-Mar-2025 17:39:05 UTC] PHP   4. include() C:\wamp64\www\Motaphoto\wp-includes\template-loader.php:106
[12-Mar-2025 17:39:05 UTC] PHP   5. get_header($name = *uninitialized*, $args = *uninitialized*) C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\single-photo.php:13
[12-Mar-2025 17:39:05 UTC] PHP   6. locate_template($template_names = [0 => 'header.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\general-template.php:48
[12-Mar-2025 17:39:05 UTC] PHP   7. load_template($_template_file = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/header.php', $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\template.php:745
[12-Mar-2025 17:39:05 UTC] PHP   8. require_once() C:\wamp64\www\Motaphoto\wp-includes\template.php:810
[12-Mar-2025 17:39:05 UTC] PHP   9. wp_head() C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\header.php:9
[12-Mar-2025 17:39:05 UTC] PHP  10. do_action($hook_name = 'wp_head') C:\wamp64\www\Motaphoto\wp-includes\general-template.php:3064
[12-Mar-2025 17:39:05 UTC] PHP  11. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:39:05 UTC] PHP  12. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:39:05 UTC] PHP  13. wp_enqueue_scripts('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:39:05 UTC] PHP  14. do_action($hook_name = 'wp_enqueue_scripts') C:\wamp64\www\Motaphoto\wp-includes\script-loader.php:2272
[12-Mar-2025 17:39:05 UTC] PHP  15. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:39:05 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:39:05 UTC] PHP  17. motaphoto_enqueue_assets('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:39:05 UTC] PHP  18. filemtime($filename = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css') C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php:64
[12-Mar-2025 17:39:05 UTC] PHP Warning:  filemtime(): stat failed for C:\wamp64\www\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 64
[12-Mar-2025 17:39:05 UTC] PHP Stack trace:
[12-Mar-2025 17:39:05 UTC] PHP   1. {main}() C:\wamp64\www\Motaphoto\index.php:0
[12-Mar-2025 17:39:05 UTC] PHP   2. require() C:\wamp64\www\Motaphoto\index.php:17
[12-Mar-2025 17:39:05 UTC] PHP   3. require_once() C:\wamp64\www\Motaphoto\wp-blog-header.php:19
[12-Mar-2025 17:39:05 UTC] PHP   4. include() C:\wamp64\www\Motaphoto\wp-includes\template-loader.php:106
[12-Mar-2025 17:39:05 UTC] PHP   5. get_header($name = *uninitialized*, $args = *uninitialized*) C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\index.php:2
[12-Mar-2025 17:39:05 UTC] PHP   6. locate_template($template_names = [0 => 'header.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\general-template.php:48
[12-Mar-2025 17:39:05 UTC] PHP   7. load_template($_template_file = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/header.php', $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\template.php:745
[12-Mar-2025 17:39:05 UTC] PHP   8. require_once() C:\wamp64\www\Motaphoto\wp-includes\template.php:810
[12-Mar-2025 17:39:05 UTC] PHP   9. wp_head() C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\header.php:9
[12-Mar-2025 17:39:05 UTC] PHP  10. do_action($hook_name = 'wp_head') C:\wamp64\www\Motaphoto\wp-includes\general-template.php:3064
[12-Mar-2025 17:39:05 UTC] PHP  11. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:39:05 UTC] PHP  12. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:39:05 UTC] PHP  13. wp_enqueue_scripts('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:39:05 UTC] PHP  14. do_action($hook_name = 'wp_enqueue_scripts') C:\wamp64\www\Motaphoto\wp-includes\script-loader.php:2272
[12-Mar-2025 17:39:05 UTC] PHP  15. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:39:05 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:39:05 UTC] PHP  17. motaphoto_enqueue_assets('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:39:05 UTC] PHP  18. filemtime($filename = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css') C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php:64
[12-Mar-2025 17:40:11 UTC] PHP Warning:  filemtime(): stat failed for C:\wamp64\www\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 64
[12-Mar-2025 17:40:11 UTC] PHP Stack trace:
[12-Mar-2025 17:40:11 UTC] PHP   1. {main}() C:\wamp64\www\Motaphoto\index.php:0
[12-Mar-2025 17:40:11 UTC] PHP   2. require() C:\wamp64\www\Motaphoto\index.php:17
[12-Mar-2025 17:40:11 UTC] PHP   3. require_once() C:\wamp64\www\Motaphoto\wp-blog-header.php:19
[12-Mar-2025 17:40:11 UTC] PHP   4. include() C:\wamp64\www\Motaphoto\wp-includes\template-loader.php:106
[12-Mar-2025 17:40:11 UTC] PHP   5. get_header($name = *uninitialized*, $args = *uninitialized*) C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\single-photo.php:13
[12-Mar-2025 17:40:11 UTC] PHP   6. locate_template($template_names = [0 => 'header.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\general-template.php:48
[12-Mar-2025 17:40:11 UTC] PHP   7. load_template($_template_file = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/header.php', $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\template.php:745
[12-Mar-2025 17:40:11 UTC] PHP   8. require_once() C:\wamp64\www\Motaphoto\wp-includes\template.php:810
[12-Mar-2025 17:40:11 UTC] PHP   9. wp_head() C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\header.php:9
[12-Mar-2025 17:40:11 UTC] PHP  10. do_action($hook_name = 'wp_head') C:\wamp64\www\Motaphoto\wp-includes\general-template.php:3064
[12-Mar-2025 17:40:11 UTC] PHP  11. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:40:11 UTC] PHP  12. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:40:11 UTC] PHP  13. wp_enqueue_scripts('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:40:11 UTC] PHP  14. do_action($hook_name = 'wp_enqueue_scripts') C:\wamp64\www\Motaphoto\wp-includes\script-loader.php:2272
[12-Mar-2025 17:40:11 UTC] PHP  15. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:40:11 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:40:11 UTC] PHP  17. motaphoto_enqueue_assets('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:40:11 UTC] PHP  18. filemtime($filename = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css') C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php:64
[12-Mar-2025 17:40:12 UTC] PHP Warning:  filemtime(): stat failed for C:\wamp64\www\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 64
[12-Mar-2025 17:40:12 UTC] PHP Stack trace:
[12-Mar-2025 17:40:12 UTC] PHP   1. {main}() C:\wamp64\www\Motaphoto\index.php:0
[12-Mar-2025 17:40:12 UTC] PHP   2. require() C:\wamp64\www\Motaphoto\index.php:17
[12-Mar-2025 17:40:12 UTC] PHP   3. require_once() C:\wamp64\www\Motaphoto\wp-blog-header.php:19
[12-Mar-2025 17:40:12 UTC] PHP   4. include() C:\wamp64\www\Motaphoto\wp-includes\template-loader.php:106
[12-Mar-2025 17:40:12 UTC] PHP   5. get_header($name = *uninitialized*, $args = *uninitialized*) C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\index.php:2
[12-Mar-2025 17:40:12 UTC] PHP   6. locate_template($template_names = [0 => 'header.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\general-template.php:48
[12-Mar-2025 17:40:12 UTC] PHP   7. load_template($_template_file = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/header.php', $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\template.php:745
[12-Mar-2025 17:40:12 UTC] PHP   8. require_once() C:\wamp64\www\Motaphoto\wp-includes\template.php:810
[12-Mar-2025 17:40:12 UTC] PHP   9. wp_head() C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\header.php:9
[12-Mar-2025 17:40:12 UTC] PHP  10. do_action($hook_name = 'wp_head') C:\wamp64\www\Motaphoto\wp-includes\general-template.php:3064
[12-Mar-2025 17:40:12 UTC] PHP  11. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:40:12 UTC] PHP  12. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:40:12 UTC] PHP  13. wp_enqueue_scripts('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:40:12 UTC] PHP  14. do_action($hook_name = 'wp_enqueue_scripts') C:\wamp64\www\Motaphoto\wp-includes\script-loader.php:2272
[12-Mar-2025 17:40:12 UTC] PHP  15. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:40:12 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:40:12 UTC] PHP  17. motaphoto_enqueue_assets('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:40:12 UTC] PHP  18. filemtime($filename = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css') C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php:64
[12-Mar-2025 17:40:23 UTC] PHP Warning:  filemtime(): stat failed for C:\wamp64\www\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 64
[12-Mar-2025 17:40:23 UTC] PHP Stack trace:
[12-Mar-2025 17:40:23 UTC] PHP   1. {main}() C:\wamp64\www\Motaphoto\index.php:0
[12-Mar-2025 17:40:23 UTC] PHP   2. require() C:\wamp64\www\Motaphoto\index.php:17
[12-Mar-2025 17:40:23 UTC] PHP   3. require_once() C:\wamp64\www\Motaphoto\wp-blog-header.php:19
[12-Mar-2025 17:40:23 UTC] PHP   4. include() C:\wamp64\www\Motaphoto\wp-includes\template-loader.php:106
[12-Mar-2025 17:40:23 UTC] PHP   5. get_header($name = *uninitialized*, $args = *uninitialized*) C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\single-photo.php:13
[12-Mar-2025 17:40:23 UTC] PHP   6. locate_template($template_names = [0 => 'header.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\general-template.php:48
[12-Mar-2025 17:40:23 UTC] PHP   7. load_template($_template_file = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/header.php', $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\template.php:745
[12-Mar-2025 17:40:23 UTC] PHP   8. require_once() C:\wamp64\www\Motaphoto\wp-includes\template.php:810
[12-Mar-2025 17:40:23 UTC] PHP   9. wp_head() C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\header.php:9
[12-Mar-2025 17:40:23 UTC] PHP  10. do_action($hook_name = 'wp_head') C:\wamp64\www\Motaphoto\wp-includes\general-template.php:3064
[12-Mar-2025 17:40:24 UTC] PHP  11. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:40:24 UTC] PHP  12. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:40:24 UTC] PHP  13. wp_enqueue_scripts('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:40:24 UTC] PHP  14. do_action($hook_name = 'wp_enqueue_scripts') C:\wamp64\www\Motaphoto\wp-includes\script-loader.php:2272
[12-Mar-2025 17:40:24 UTC] PHP  15. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:40:24 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:40:24 UTC] PHP  17. motaphoto_enqueue_assets('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:40:24 UTC] PHP  18. filemtime($filename = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css') C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php:64
[12-Mar-2025 17:40:24 UTC] PHP Warning:  filemtime(): stat failed for C:\wamp64\www\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 64
[12-Mar-2025 17:40:24 UTC] PHP Stack trace:
[12-Mar-2025 17:40:24 UTC] PHP   1. {main}() C:\wamp64\www\Motaphoto\index.php:0
[12-Mar-2025 17:40:24 UTC] PHP   2. require() C:\wamp64\www\Motaphoto\index.php:17
[12-Mar-2025 17:40:24 UTC] PHP   3. require_once() C:\wamp64\www\Motaphoto\wp-blog-header.php:19
[12-Mar-2025 17:40:24 UTC] PHP   4. include() C:\wamp64\www\Motaphoto\wp-includes\template-loader.php:106
[12-Mar-2025 17:40:24 UTC] PHP   5. get_header($name = *uninitialized*, $args = *uninitialized*) C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\index.php:2
[12-Mar-2025 17:40:24 UTC] PHP   6. locate_template($template_names = [0 => 'header.php'], $load = TRUE, $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\general-template.php:48
[12-Mar-2025 17:40:24 UTC] PHP   7. load_template($_template_file = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/header.php', $load_once = TRUE, $args = []) C:\wamp64\www\Motaphoto\wp-includes\template.php:745
[12-Mar-2025 17:40:24 UTC] PHP   8. require_once() C:\wamp64\www\Motaphoto\wp-includes\template.php:810
[12-Mar-2025 17:40:24 UTC] PHP   9. wp_head() C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\header.php:9
[12-Mar-2025 17:40:24 UTC] PHP  10. do_action($hook_name = 'wp_head') C:\wamp64\www\Motaphoto\wp-includes\general-template.php:3064
[12-Mar-2025 17:40:24 UTC] PHP  11. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:40:24 UTC] PHP  12. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:40:24 UTC] PHP  13. wp_enqueue_scripts('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:40:24 UTC] PHP  14. do_action($hook_name = 'wp_enqueue_scripts') C:\wamp64\www\Motaphoto\wp-includes\script-loader.php:2272
[12-Mar-2025 17:40:24 UTC] PHP  15. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\plugin.php:517
[12-Mar-2025 17:40:24 UTC] PHP  16. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:348
[12-Mar-2025 17:40:24 UTC] PHP  17. motaphoto_enqueue_assets('') C:\wamp64\www\Motaphoto\wp-includes\class-wp-hook.php:324
[12-Mar-2025 17:40:24 UTC] PHP  18. filemtime($filename = 'C:\\wamp64\\www\\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css') C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php:64
[12-Mar-2025 17:40:33 UTC] PHP Warning:  filemtime(): stat failed for C:\wamp64\www\Motaphoto/wp-content/themes/Motaphoto/assets/css/style.css in C:\wamp64\www\Motaphoto\wp-content\themes\Motaphoto\functions.php on line 64
[12-Mar-2025 17:40:33 UTC] PHP Stack trace:
